 37 100
   0.000000    1.634153    4.902456    9.804815   16.341144   24.511316  34.315173
  45.752519   58.823129   73.526747   89.863083  107.831808 1272.162110 1273.784432
1277.029043 1281.895882 1288.384848 1296.495818 1306.228628 1317.583086 1330.558966
1345.156034 1361.373963 1379.212449 2531.353790 2532.964267 2536.185189 2541.016492
2547.458080 2555.509824 2565.171564 2576.443107 2589.324225 2603.814664 2619.914132
2637.622311 2743.740000
  1.0  3.0  5.0  7.0  9.0 11.0 13.0 15.0 17.0 19.0 21.0 23.0  1.0  3.0  5.0  7.0
  9.0 11.0 13.0 15.0 17.0 19.0 21.0 23.0  1.0  3.0  5.0  7.0  9.0 11.0 13.0 15.0
 17.0 19.0 21.0 23.0 25.0
  2  3  4  5  6  7  8  9 10 11 12 14 15 16 17 18 19 20 21 22 23 24 26 27
 28 29 30 31 32 33 34 35 36 14 15 16 17 18 19 20 21 22 23 24 13 14 15 16
 17 18 19 20 21 22 23 26 27 28 29 30 31 32 33 34 35 36 25 26 27 28 29 30
 31 32 33 34 35 37 26 27 28 29 30 31 32 33 34 35 36 25 26 27 28 29 30 31
 32 33 34 35
  1  2  3  4  5  6  7  8  9 10 11 13 14 15 16 17 18 19 20 21 22 23 25 26
 27 28 29 30 31 32 33 34 35  1  2  3  4  5  6  7  8  9 10 11  2  3  4  5
  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 14 15 16 17 18 19
 20 21 22 23 24 12  1  2  3  4  5  6  7  8  9 10 11  2  3  4  5  6  7  8
  9 10 11 12
 1.749E-06 1.679E-05 6.071E-05 1.492E-04 2.981E-04 5.229E-04 8.395E-04 1.263E-03
 1.810E-03 2.496E-03 3.336E-03 1.673E-06 1.606E-05 5.807E-05 1.427E-04 2.851E-04
 5.002E-04 8.030E-04 1.209E-03 1.732E-03 2.388E-03 3.191E-03 1.558E-06 1.496E-05
 5.409E-05 1.329E-04 2.655E-04 4.658E-04 7.479E-04 1.126E-03 1.613E-03 2.224E-03
 2.972E-03 5.394E+00 6.497E+00 6.987E+00 7.273E+00 7.466E+00 7.609E+00 7.721E+00
 7.814E+00 7.893E+00 7.963E+00 8.026E+00 1.606E+01 1.066E+01 9.559E+00 9.068E+00
 8.781E+00 8.587E+00 8.443E+00 8.328E+00 8.233E+00 8.151E+00 8.078E+00 1.042E+01
 1.255E+01 1.350E+01 1.405E+01 1.442E+01 1.470E+01 1.492E+01 1.510E+01 1.525E+01
 1.538E+01 1.551E+01 3.102E+01 2.060E+01 1.847E+01 1.752E+01 1.696E+01 1.659E+01
 1.631E+01 1.609E+01 1.590E+01 1.574E+01 1.560E+01 4.347E-03 1.343E-01 1.614E-01
 1.733E-01 1.800E-01 1.844E-01 1.876E-01 1.900E-01 1.919E-01 1.935E-01 1.949E-01
 1.960E-01 4.013E-01 2.670E-01 2.398E-01 2.279E-01 2.211E-01 2.167E-01 2.134E-01
 2.109E-01 2.089E-01 2.073E-01 2.058E-01
66 1  20.0
  2  3  3  4  4  4  5  5  5  5  6  6  6  6  6  7  7  7  7  7  7  8  8  8  8
  8  8  8  9  9  9  9  9  9  9  9 10 10 10 10 10 10 10 10 10 11 11 11 11 11
 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 12 
  1  1  2  1  2  3  1  2  3  4  1  2  3  4  5  1  2  3  4  5  6  1  2  3  4
  5  6  7  1  2  3  4  5  6  7  8  1  2  3  4  5  6  7  8  9  1  2  3  4  5
  6  7  8  9 10  1  2  3  4  5  6  7  8  9 10 11  
 2.2E-11 2.4E-11 3.5E-11 3.9E-12 4.0E-11 4.7E-11 2.8E-12 6.2E-12 
 4.7E-11 4.9E-11 4.5E-13 4.7E-12 8.0E-12 4.8E-11 4.0E-11 4.8E-13 
 1.5E-12 6.3E-12 9.4E-12 4.9E-11 4.5E-11 8.2E-13 1.2E-12 3.0E-12 
 7.4E-12 1.0E-11 5.2E-11 3.4E-11 1.8E-13 2.0E-12 2.2E-12 3.3E-12 
 9.2E-12 1.2E-11 5.3E-11 4.1E-11 6.2E-13 5.4E-13 2.2E-12 2.7E-12 
 2.9E-12 1.0E-11 1.2E-11 5.9E-11 4.0E-11 1.6E-13 1.1E-12 8.4E-13 
 2.4E-12 3.3E-12 3.3E-12 1.2E-11 1.3E-11 6.6E-11 4.2E-11 1.5E-13 
 3.6E-13 1.5E-12 9.9E-13 2.8E-12 3.9E-12 3.8E-12 1.4E-11 1.4E-11 
 7.5E-11 4.1E-11
